business_name,category,city,address,phone,source
Isaac Motors,Automobile Repair,Delhi,"43/321, Chahal Circle, Delhi",+91 7731428289,Sulekha
Pahal Beauty Parlour,Salon & Spa,Jaipur,"H.No. 133, Bala Circle, Jaipur",,Google Maps
Rushil Kirana Store,Grocery Store,Hyderabad,"794, Dutta Nagar, Hyderabad",+91 9129581426,Justdial
Oak General Store,Grocery Store,Ahmedabad,"H.No. 23, Chaudry Path, Ahmedabad",+91 7523165392,Justdial
George Medical Center,Clinic,Bengaluru,"H.No. 559, Bassi Road, Bengaluru",+91 8244922676,Justdial
Yadav Realty,Real Estate Agency,Kolkata,"H.No. 618, Pathak Road, Kolkata",+91 8757126361,Justdial
Boase Unisex Salon,Salon & Spa,Jaipur,"H.No. 341, Chaudhuri Ganj, Jaipur",+91 9308719116,Google Maps
Mall Auto Works,Automobile Repair,Hyderabad,"52, Pant Path, Hyderabad",+91 9839223238,Justdial
Loke Clinic,Clinic,Ahmedabad,"19/283, Shere Street, Ahmedabad",+91 7686597841,Justdial
Ladli Chemist,Pharmacy,Delhi,"83/503, Mutti Nagar, Delhi",+91 7535470589,Justdial
Nandini Healthcare,Clinic,Jaipur,"H.No. 395, Tata Ganj, Jaipur",+91 9517617331,Google Maps
Shanker Properties,Real Estate Agency,Mumbai,"423, Yohannan Circle, Mumbai",+91 7691384341,Sulekha
Sangha Fitness Studio,Gym & Fitness Center,Hyderabad,"65/32, Tak Circle, Hyderabad",+91 9106470142,Google Maps
Gavin Healthcare,Clinic,Bengaluru,"H.No. 226, Bhatt, Bengaluru",+91 7860986622,Justdial
Raj Photography,Photography Studio,Lucknow,"78/48, Contractor Nagar, Lucknow",+91 7453276784,Justdial
Amara Spa,Salon & Spa,Mumbai,"H.No. 462, Aggarwal Chowk, Mumbai",+91 9595499192,Justdial
Tella Coaching Classes,Coaching Center,Delhi,"814, Issac Circle, Delhi",+91 8533779352,Justdial
Michael Tools & Hardware,Hardware Store,Mumbai,"880, Naik, Mumbai",+91 8114624621,Justdial
Bahl Bakery,Bakery,Bengaluru,"H.No. 543, Khosla Nagar, Bengaluru",+91 9869944522,Sulekha
Farhan Tea Point,Cafe,Bengaluru,"71/822, Gandhi Chowk, Bengaluru",+91 9093776540,Sulekha
Wable General Store,Grocery Store,Bengaluru,"63/83, Rastogi Road, Bengaluru",+91 9551479514,Google Maps
Sarma Academy,Coaching Center,Kolkata,"71/33, Nigam Zila, Kolkata",+91 8189450306,Google Maps
Ansh Kitchen,Restaurant,Hyderabad,"30/10, Bir Ganj, Hyderabad",+91 9673919071,Sulekha
Azad Tea Point,Cafe,Bengaluru,"H.No. 834, Kala Chowk, Bengaluru",+91 8801531643,Justdial
Solanki Hardware,Hardware Store,Lucknow,"763, Chatterjee Zila, Lucknow",+91 9474836365,Sulekha
Pandya Medical Center,Clinic,Pune,"67, Chaudhari Nagar, Pune",+91 8479425860,Google Maps
Rau General Store,Grocery Store,Delhi,"51/333, Sen Circle, Delhi",+91 7754087128,Google Maps
Logan Restaurant,Restaurant,Delhi,"473, Savant Zila, Delhi",,Google Maps
Guneet Estates,Real Estate Agency,Kolkata,"80/132, Sunder Marg, Kolkata",+91 9192173624,Google Maps
Kala Hardware,Hardware Store,Bengaluru,"02, Agate Marg, Bengaluru",+91 9646063354,Google Maps
Lanka Unisex Salon,Salon & Spa,Delhi,"46, Sur Circle, Delhi",+91 8530317100,Sulekha
Mohammed Garage,Automobile Repair,Delhi,"H.No. 30, Bhat, Delhi",+91 9623324322,Google Maps
Bhandari General Store,Grocery Store,Hyderabad,"H.No. 978, Dugar Circle, Hyderabad",+91 7912770637,Google Maps
Trivedi Estates,Real Estate Agency,Delhi,"H.No. 219, Keer Zila, Delhi",+91 9136980855,Google Maps
Netra Beauty Parlour,Salon & Spa,Hyderabad,"39/90, Bumb, Hyderabad",[phone],Google Maps
Oni Mobile Store,Electronics Store,Pune,"H.No. 43, Khare Path, Pune",+91 9569269638,Justdial
Randhawa Bakery,Bakery,Jaipur,"475, Andra Zila, Jaipur",+91 7713317665,Sulekha
Tara Chemist,Pharmacy,Jaipur,"H.No. 838, Deo Road, Jaipur",+91 7164386569,Justdial
Ikshita Hardware,Hardware Store,Jaipur,"542, Mittal Chowk, Jaipur",+91 7262534356,Google Maps
Abhiram Coaching Classes,Coaching Center,Delhi,"12/411, Dugal Circle, Delhi",+91 9917284668,Google Maps
Anita Tutorials,Coaching Center,Lucknow,"35/34, Suresh Circle, Lucknow",+91 9154086503,Sulekha
Behl Hardware,Hardware Store,Kolkata,"H.No. 640, Nath Nagar, Kolkata",+91 8029541285,Justdial
Lala Cake Shop,Bakery,Bengaluru,"786, Andra Circle, Bengaluru",+91 9463719508,Google Maps
Isaac Fashion,Clothing Store,Lucknow,"28/059, Divan Circle, Lucknow",+91 8657644760,Google Maps
Qushi Studio,Photography Studio,Kolkata,"H.No. 450, Kade Path, Kolkata",+91 7516967433,Sulekha
Zaid Chemist,Pharmacy,Chennai,"H.No. 86, Dubey, Chennai",+91 7981096951,Google Maps
Gaba Studio,Photography Studio,Bengaluru,"602, Sabharwal Path, Bengaluru",+91 9432782512,Google Maps
Yuvraj Healthcare,Clinic,Chennai,"160, Kapadia Chowk, Chennai",+91 9252793130,Justdial
Sharma Hardware,Hardware Store,Ahmedabad,"H.No. 43, Bajwa Ganj, Ahmedabad",+91 8387946265,Google Maps
Reyansh Dhaba,Restaurant,Kolkata,"H.No. 41, Panchal Road, Kolkata",+91 8447882309,Sulekha
Yashodhara Bakery,Bakery,Jaipur,"85/014, Lanka Street, Jaipur",,Sulekha
Balvan Photography,Photography Studio,Bengaluru,"65/56, Vaidya, Bengaluru",+91 7485266333,Google Maps
Rajan Kitchen,Restaurant,Chennai,"34/06, Venkatesh Nagar, Chennai",+91 7688399399,Google Maps
Patla Motors,Automobile Repair,Delhi,"15, Murthy, Delhi",[phone],Sulekha
Jeet Electronics,Electronics Store,Hyderabad,"46/56, Datta Road, Hyderabad",+91 7081233509,Sulekha
Salvi Digital Studio,Photography Studio,Kolkata,"62/994, Acharya Marg, Kolkata",+91 9656642527,Justdial
Mangat Electronics,Electronics Store,Delhi,"699, Shroff Path, Delhi",+91 7728836158,Justdial
Riya Gym,Gym & Fitness Center,Chennai,"38/721, Varma Road, Chennai",,Google Maps
Chander Bakery,Bakery,Kolkata,"433, Bakshi Street, Kolkata",+91 7914656025,Sulekha
Konda Hardware,Hardware Store,Pune,"91, Sachdeva Chowk, Pune",+91 7855933405,Sulekha
Robert Healthcare,Clinic,Mumbai,"63, Ahluwalia Street, Mumbai",+91 9387251114,Justdial
Hredhaan Coaching Classes,Coaching Center,Jaipur,"287, Krish Nagar, Jaipur",+91 7622843386,Google Maps
Jairaj Chemist,Pharmacy,Pune,"788, Nadig, Pune",+91 8764397900,Google Maps
Saanvi Fitness Center,Gym & Fitness Center,Pune,"87, Soman Street, Pune",+91 9041951145,Sulekha
Lad Estates,Real Estate Agency,Delhi,"487, Maharaj Ganj, Delhi",+91 8338252753,Justdial
Ria Pharmacy,Pharmacy,Chennai,"43/455, Buch Circle, Chennai",+91 8242398777,Sulekha
Dora Photography,Photography Studio,Bengaluru,"623, Sachdeva Zila, Bengaluru",+91 7001349829,Justdial
Narayanan Supermarket,Grocery Store,Pune,"76/03, Ramachandran Marg, Pune",+91 9213838010,Sulekha
Anmol Boutique,Clothing Store,Bengaluru,"05, Ramakrishnan Road, Bengaluru",+91 9074091167,Justdial
Yohannan Spa,Salon & Spa,Hyderabad,"89/373, Sarin Road, Hyderabad",+91 7482813201,Google Maps
Vedika Supermarket,Grocery Store,Ahmedabad,"56, Sibal Street, Ahmedabad",+91 9063685454,Google Maps
Walla Medical Store,Pharmacy,Pune,"H.No. 699, Chacko Nagar, Pune",+91 9149710726,Google Maps
Priya Cafe,Cafe,Pune,"20, Raghavan Road, Pune",+91 9280377889,Justdial
Falak Kitchen,Restaurant,Jaipur,"55, Mall Marg, Jaipur",+91 9626070901,Sulekha
Krishnan Tools & Hardware,Hardware Store,Jaipur,"H.No. 708, Palla Nagar, Jaipur",+91 9356976162,Justdial
Biswas Realty,Real Estate Agency,Jaipur,"00/330, Dua, Jaipur",+91 8555468991,Justdial
Date Tea Point,Cafe,Hyderabad,"19, Shroff Ganj, Hyderabad",+91 7783945992,Justdial
Aahana Unisex Salon,Salon & Spa,Chennai,"991, Mukhopadhyay Street, Chennai",[phone],Google Maps
Hritik Mobile Store,Electronics Store,Bengaluru,"H.No. 96, Issac Marg, Bengaluru",+91 9314738043,Google Maps
Kibe Bake House,Bakery,Pune,"H.No. 491, Barman, Pune",+91 7204037110,Justdial
Idika Bake House,Bakery,Lucknow,"51, Om Circle, Lucknow",+91 7019356105,Justdial
Salvi Tea Point,Cafe,Pune,"16, Sharaf Path, Pune",+91 8789589069,Google Maps
Saran Boutique,Clothing Store,Hyderabad,"849, Sule Circle, Hyderabad",+91 8274254057,Sulekha
Udyati Garage,Automobile Repair,Pune,"94/531, Seshadri Road, Pune",+91 9039080008,Google Maps
Yagnesh Studio,Photography Studio,Pune,"96/50, Nair Chowk, Pune",+91 7444670515,Google Maps
Sura Dhaba,Restaurant,Chennai,"545, Majumdar Road, Chennai",+91 8071054236,Justdial
Varughese Clinic,Clinic,Pune,"136, Khosla Chowk, Pune",+91 9454480702,Google Maps
Vamakshi Fitness Center,Gym & Fitness Center,Hyderabad,"01, Kant Road, Hyderabad",,Google Maps
Nidhi Kirana Store,Grocery Store,Hyderabad,"H.No. 95, Wali Chowk, Hyderabad",+91 7413672070,Sulekha
Hemangini Beauty Parlour,Salon & Spa,Lucknow,"85/574, Krishnamurthy Road, Lucknow",+91 9512958351,Google Maps
Vihaan Academy,Coaching Center,Lucknow,"35/182, Kalita Ganj, Lucknow",+91 7354285849,Google Maps
Malhotra Photography,Photography Studio,Chennai,"98/941, Minhas Ganj, Chennai",+91 7649819961,Sulekha
Utkarsh Chemist,Pharmacy,Hyderabad,"408, Mahal Street, Hyderabad",+91 9786299687,Sulekha
Chakradev Coffee House,Cafe,Delhi,"42/71, Mane Nagar, Delhi",+91 9167658571,Google Maps
Upasna Tools & Hardware,Hardware Store,Kolkata,"52, Krishnan Nagar, Kolkata",+91 7345866822,Justdial
Vanya Garage,Automobile Repair,Ahmedabad,"H.No. 671, Bera, Ahmedabad",+91 8709695256,Justdial
Dixit Coaching Classes,Coaching Center,Jaipur,"41/31, Saha Circle, Jaipur",+91 9395487656,Justdial
Upkaar Fitness Studio,Gym & Fitness Center,Hyderabad,"77, Sanghvi Road, Hyderabad",+91 7799070910,Sulekha
Bhasin Academy,Coaching Center,Pune,"13/34, Dugar Zila, Pune",+91 8065033834,Justdial
Ghose Supermarket,Grocery Store,Kolkata,"12/06, Singhal Chowk, Kolkata",+91 8953446211,Sulekha
Bishakha Kitchen,Restaurant,Jaipur,"447, Kaur Zila, Jaipur",+91 8331774038,Sulekha
Hora Tea Point,Cafe,Hyderabad,"18, Dixit Ganj, Hyderabad",+91 8468512260,Google Maps
Dhar Healthcare,Clinic,Hyderabad,"H.No. 024, Mani, Hyderabad",+91 9175686225,Justdial
Dash Boutique,Clothing Store,Jaipur,"46, Tella Road, Jaipur",+91 8803553357,Justdial
Sarma Medical Store,Pharmacy,Ahmedabad,"H.No. 906, Krishna Path, Ahmedabad",+91 7395335242,Justdial
Atharv Spa,Salon & Spa,Jaipur,"990, Baria Road, Jaipur",+91 8586646241,Sulekha
Singhal Academy,Coaching Center,Jaipur,"74/29, Swamy Marg, Jaipur",+91 7970739816,Justdial
Gavin Digital World,Electronics Store,Chennai,"H.No. 65, Cheema Path, Chennai",+91 7898815965,Google Maps
Naveen Tools & Hardware,Hardware Store,Chennai,"74, Bansal Marg, Chennai",+91 7040185243,Justdial
Chakrabarti Boutique,Clothing Store,Ahmedabad,"H.No. 45, Raval Zila, Ahmedabad",+91 7168343092,Justdial
Agarwal Beauty Parlour,Salon & Spa,Delhi,"87/603, Pathak Circle, Delhi",,Sulekha
Wishi Auto Works,Automobile Repair,Mumbai,"H.No. 348, Mani Street, Mumbai",+91 7995621164,Google Maps
Sundaram Spa,Salon & Spa,Jaipur,"H.No. 093, Mukhopadhyay Street, Jaipur",+91 8246469049,Justdial
Reddy Medical Center,Clinic,Lucknow,"H.No. 317, Dube Zila, Lucknow",+91 7197389905,Sulekha
Wishi Unisex Salon,Salon & Spa,Hyderabad,"46/77, Shan Ganj, Hyderabad",+91 7514641439,Google Maps
Maanav Hardware,Hardware Store,Delhi,"982, Majumdar Zila, Delhi",+91 9258987832,Justdial
Oeshi Medical Center,Clinic,Mumbai,"40/44, Suri, Mumbai",+91 9303569510,Google Maps
Sekhon Motors,Automobile Repair,Hyderabad,"75/58, Purohit Circle, Hyderabad",+91 9634235928,Justdial
Tamanna Spa,Salon & Spa,Jaipur,"396, Roy Ganj, Jaipur",+91 9708728643,Google Maps
Nadkarni Diner,Restaurant,Bengaluru,"76/627, Date Nagar, Bengaluru",+91 8865147828,Justdial
Narula Beauty Parlour,Salon & Spa,Ahmedabad,"H.No. 718, Aurora Chowk, Ahmedabad",+91 8639980776,Justdial
Maanas Boutique,Clothing Store,Delhi,"21/745, Rao, Delhi",+91 8978242816,Google Maps
Faris Unisex Salon,Salon & Spa,Hyderabad,"86/578, Biswas Nagar, Hyderabad",+91 9500532962,Justdial
Mani Hardware,Hardware Store,Ahmedabad,"161, Sawhney Zila, Ahmedabad",+91 8428393202,Justdial
Mistry Beauty Parlour,Salon & Spa,Ahmedabad,"H.No. 050, Parmer Road, Ahmedabad",+91 9195823710,Google Maps
Sankar Fitness Studio,Gym & Fitness Center,Pune,"386, Gole, Pune",+91 8312282102,Google Maps
Gill Boutique,Clothing Store,Delhi,"H.No. 969, Tank Ganj, Delhi",+91 9531462976,Sulekha
Kata Properties,Real Estate Agency,Mumbai,"47, Andra Road, Mumbai",,Sulekha
Mani Fitness Center,Gym & Fitness Center,Lucknow,"82/175, Mistry, Lucknow",+91 7169136680,Justdial
Krishna Tools & Hardware,Hardware Store,Bengaluru,"43, Subramanian Marg, Bengaluru",+91 8588325915,Google Maps
Hredhaan Motors,Automobile Repair,Lucknow,"95, Merchant, Lucknow",+91 8804911792,Sulekha
Chakrika Bakery,Bakery,Delhi,"64/090, Taneja, Delhi",+91 7384994896,Google Maps
Karpe Boutique,Clothing Store,Chennai,"53/39, Devan Road, Chennai",+91 8547341946,Justdial
Baral Hardware,Hardware Store,Bengaluru,"H.No. 70, Patla, Bengaluru",+91 8665427892,Google Maps
Chana Healthcare,Clinic,Pune,"H.No. 56, Iyer Street, Pune",+91 7008447072,Sulekha
Zacharia Clinic,Clinic,Lucknow,"H.No. 88, Gala Road, Lucknow",+91 8587055236,Justdial
Subramaniam Tools & Hardware,Hardware Store,Jaipur,"H.No. 51, Borra Chowk, Jaipur",+91 9849534727,Sulekha
Kara General Store,Grocery Store,Lucknow,"68/516, Lalla Nagar, Lucknow",+91 8346015720,Justdial
Sha Medical Store,Pharmacy,Ahmedabad,"H.No. 49, Prabhu Marg, Ahmedabad",+91 9596595461,Google Maps
Hritik Garments,Clothing Store,Mumbai,"09, Narang Circle, Mumbai",+91 8087823154,Justdial
Bhatnagar Salon,Salon & Spa,Jaipur,"74/612, Barad Nagar, Jaipur",+91 8343495823,Google Maps
Tailor Unisex Salon,Salon & Spa,Ahmedabad,"H.No. 138, Rama Street, Ahmedabad",+91 8302495175,Google Maps
Prabhakar Properties,Real Estate Agency,Kolkata,"86/926, Suri Zila, Kolkata",+91 9907973956,Sulekha
Nikita Restaurant,Restaurant,Lucknow,"H.No. 537, Keer Chowk, Lucknow",+91 7941639817,Sulekha
Janani Salon,Salon & Spa,Pune,"58/506, Gupta Road, Pune",+91 9274149251,Google Maps
Jason Dhaba,Restaurant,Kolkata,"H.No. 390, Nath Nagar, Kolkata",+91 8411229080,Google Maps
Yagnesh Hardware,Hardware Store,Pune,"31/83, Kalita, Pune",+91 8997160140,Sulekha
Narasimhan Motors,Automobile Repair,Hyderabad,"904, De Street, Hyderabad",+91 8511093611,Justdial
Zashil Boutique,Clothing Store,Chennai,"H.No. 020, Khanna Path, Chennai",+91 9220381643,Google Maps
Babu Unisex Salon,Salon & Spa,Ahmedabad,"402, Vora Marg, Ahmedabad",+91 8390342780,Justdial
Ishaan Properties,Real Estate Agency,Chennai,"75, Chopra Circle, Chennai",+91 7349441091,Justdial
Thakur Tutorials,Coaching Center,Kolkata,"908, Shanker Road, Kolkata",+91 9719896275,Justdial
Azaan Healthcare,Clinic,Mumbai,"66, Swaminathan Zila, Mumbai",+91 9729047512,Google Maps
Sachi Tutorials,Coaching Center,Kolkata,"H.No. 592, Date Zila, Kolkata",+91 7821298835,Sulekha
Anvi Tea Point,Cafe,Bengaluru,"98, Setty Road, Bengaluru",+91 8012367779,Google Maps
Yashasvi Academy,Coaching Center,Kolkata,"H.No. 183, Seth Marg, Kolkata",+91 8070564460,Google Maps
Sachdev Kirana Store,Grocery Store,Bengaluru,"H.No. 76, Chandran Marg, Bengaluru",+91 7893031567,Justdial
Sane Digital Studio,Photography Studio,Ahmedabad,"H.No. 45, Som Street, Ahmedabad",+91 9635325095,Justdial
Ekalinga Beauty Parlour,Salon & Spa,Bengaluru,"H.No. 161, De Path, Bengaluru",+91 9636483048,Justdial
Darpan Unisex Salon,Salon & Spa,Pune,"16/560, Muni Road, Pune",+91 8490258311,Sulekha
Chawla Chemist,Pharmacy,Chennai,"83/27, Chokshi Ganj, Chennai",+91 7355098452,Google Maps
Pillai Garments,Clothing Store,Mumbai,"H.No. 493, Bal Marg, Mumbai",+91 7207193283,Justdial
Balakrishnan Studio,Photography Studio,Chennai,"445, Ahuja Path, Chennai",+91 7121949893,Justdial
Pratyush Spa,Salon & Spa,Delhi,"61/20, Wali Zila, Delhi",+91 8215797881,Sulekha
Puri Chemist,Pharmacy,Jaipur,"75, Pingle Street, Jaipur",+91 7506364379,Sulekha
Nair Unisex Salon,Salon & Spa,Ahmedabad,"91/02, Bawa Street, Ahmedabad",,Justdial
Magar General Store,Grocery Store,Ahmedabad,"67, Sathe, Ahmedabad",+91 7325599873,Justdial
Oeshi Tools & Hardware,Hardware Store,Kolkata,"815, Choudhry Marg, Kolkata",+91 7400269600,Google Maps
Bhanumati Auto Works,Automobile Repair,Hyderabad,"40/36, Bhakta, Hyderabad",+91 7798126505,Sulekha
Abhimanyu Kirana Store,Grocery Store,Delhi,"H.No. 32, Mann Road, Delhi",+91 9849840539,Justdial
Falak Coffee House,Cafe,Bengaluru,"H.No. 762, Rai Street, Bengaluru",+91 7474127038,Sulekha
Victor Healthcare,Clinic,Bengaluru,"51/60, Bahl Marg, Bengaluru",+91 7431811947,Justdial
Brahmbhatt Cafe,Cafe,Hyderabad,"H.No. 96, Ravel, Hyderabad",+91 7171726614,Sulekha
Omisha Bake House,Bakery,Jaipur,"H.No. 605, Sharma Street, Jaipur",,Justdial
Janaki Coffee House,Cafe,Kolkata,"13, Rattan Marg, Kolkata",+91 9015515683,Sulekha
Randhawa Coffee House,Cafe,Jaipur,"H.No. 53, Ganguly Path, Jaipur",+91 7102017972,Justdial
Uppal Estates,Real Estate Agency,Pune,"18/835, Divan Path, Pune",+91 9334368138,Google Maps
Chauhan Digital Studio,Photography Studio,Delhi,"432, Dua, Delhi",+91 7413546046,Sulekha
Goel Garage,Automobile Repair,Lucknow,"77/997, Naidu, Lucknow",+91 8738548652,Justdial
Dora Hardware,Hardware Store,Lucknow,"17, Mitter Chowk, Lucknow",+91 7374995814,Sulekha
Anvi Photography,Photography Studio,Jaipur,"H.No. 81, Shenoy Road, Jaipur",+91 7748764239,Justdial
Barad Properties,Real Estate Agency,Ahmedabad,"H.No. 541, Tripathi Zila, Ahmedabad",+91 8024165936,Justdial
