business_name,category,city,address,phone,source
Shere Auto Works,Automobile Repair,Chennai,"80/79, Nagy Ganj, Chennai",+91 8554018799,Google Maps
Vamakshi Properties,Real Estate Agency,Delhi,"071, Chad Path, Delhi",+91 9420858843,Google Maps
Gera Hardware,Hardware Store,Mumbai,"H.No. 377, Virk Circle, Mumbai",+91 9862697207,Justdial
Patla Estates,Real Estate Agency,Mumbai,"H.No. 46, Nigam Marg, Mumbai",+91 7339485748,Sulekha
Natt General Store,Grocery Store,Bengaluru,"H.No. 518, Mander Marg, Bengaluru",+91 8147282910,Justdial
Zayyan Beauty Parlour,Salon & Spa,Chennai,"H.No. 19, Palla Street, Chennai",+91 9514791490,Sulekha
Dayita Motors,Automobile Repair,Jaipur,"914, Puri Circle, Jaipur",[phone],Google Maps
Datta Mobile Store,Electronics Store,Chennai,"81/685, Patil Nagar, Chennai",+91 7594428776,Sulekha
Dayamai Auto Works,Automobile Repair,Pune,"573, Devan Ganj, Pune",+91 7100422026,Sulekha
Brahmbhatt Tools & Hardware,Hardware Store,Hyderabad,"H.No. 18, Vyas Circle, Hyderabad",+91 7515758503,Justdial
Baljiwan Pharmacy,Pharmacy,Kolkata,"29/62, Golla Street, Kolkata",+91 9472190981,Google Maps
Sarma Garage,Automobile Repair,Delhi,"H.No. 653, Mane Chowk, Delhi",+91 8591489570,Justdial
Saumya Bake House,Bakery,Chennai,"34/73, Sastry Path, Chennai",+91 8408724534,Justdial
Manda Motors,Automobile Repair,Lucknow,"88, Edwin Marg, Lucknow",+91 7148838903,Justdial
Ryan Academy,Coaching Center,Mumbai,"H.No. 07, Chauhan Path, Mumbai",+91 7692127987,Justdial
Zaitra Clinic,Clinic,Kolkata,"H.No. 12, Sengupta Road, Kolkata",+91 8411133028,Google Maps
Yochana Bake House,Bakery,Jaipur,"13, Palla Chowk, Jaipur",+91 9189056421,Google Maps
Sachdeva Bakery,Bakery,Mumbai,"H.No. 685, Raju Ganj, Mumbai",+91 7255151033,Sulekha
Prasad Bake House,Bakery,Lucknow,"051, Dhingra Path, Lucknow",+91 7948625096,Justdial
Laksh Diner,Restaurant,Kolkata,"H.No. 72, Sen Chowk, Kolkata",+91 9259757428,Google Maps
Abdul Cake Shop,Bakery,Delhi,"H.No. 432, Wable Circle, Delhi",+91 8716920308,Justdial
Choudhry Realty,Real Estate Agency,Chennai,"H.No. 34, Batta Zila, Chennai",+91 7550920011,Sulekha
William Garage,Automobile Repair,Delhi,"97/117, Wason, Delhi",+91 9683594599,Google Maps
Amol Supermarket,Grocery Store,Delhi,"32/46, Pandit Nagar, Delhi",+91 8973930036,Sulekha
Saha Beauty Parlour,Salon & Spa,Bengaluru,"185, Vora Zila, Bengaluru",+91 9489985952,Justdial
Tripathi Motors,Automobile Repair,Lucknow,"06/70, Prakash Marg, Lucknow",+91 8441018950,Justdial
Babu Garments,Clothing Store,Chennai,"H.No. 15, Chawla Ganj, Chennai",,Sulekha
Deol Beauty Parlour,Salon & Spa,Chennai,"H.No. 585, Shetty Street, Chennai",,Justdial
Varenya Estates,Real Estate Agency,Chennai,"170, Jaggi Road, Chennai",+91 9802621835,Sulekha
Iyengar Coaching Classes,Coaching Center,Jaipur,"H.No. 548, Solanki Marg, Jaipur",+91 9594615376,Justdial
Zehaan Photography,Photography Studio,Lucknow,"34/505, Dash Road, Lucknow",+91 8642829773,Google Maps
Sarkar Garments,Clothing Store,Delhi,"76, Grover Path, Delhi",+91 9117232617,Google Maps
Tank Kirana Store,Grocery Store,Ahmedabad,"H.No. 84, Samra Zila, Ahmedabad",+91 7520157696,Justdial
Sani Photography,Photography Studio,Chennai,"28/45, Buch Zila, Chennai",+91 9224688366,Google Maps
Falak Coffee House,Cafe,Kolkata,"H.No. 79, Ganesan Marg, Kolkata",+91 9222960667,Justdial
Sachi Medical Center,Clinic,Lucknow,"05, Saran, Lucknow",+91 9174528537,Justdial
Anvi Healthcare,Clinic,Pune,"H.No. 658, Balasubramanian Street, Pune",+91 7277650577,Sulekha
Luke Bake House,Bakery,Kolkata,"H.No. 213, Pathak Path, Kolkata",+91 9420899838,Sulekha
Bali Salon,Salon & Spa,Pune,"27/55, Bose Chowk, Pune",+91 7590638074,Justdial
Laksh Cafe,Cafe,Ahmedabad,"H.No. 65, Krish Road, Ahmedabad",+91 7507720114,Justdial
Ishaan Estates,Real Estate Agency,Delhi,"27/868, Lala Zila, Delhi",+91 9511091006,Google Maps
Abha Academy,Coaching Center,Pune,"947, Das Ganj, Pune",+91 9270391885,Google Maps
Krishna Medical Store,Pharmacy,Ahmedabad,"27, Nagarajan Zila, Ahmedabad",+91 9357941133,Justdial
Bhattacharyya Academy,Coaching Center,Chennai,"84/42, Pathak Street, Chennai",+91 8014071474,Google Maps
Kapur Fitness Studio,Gym & Fitness Center,Lucknow,"H.No. 323, Bal Chowk, Lucknow",+91 9549760052,Sulekha
Jalsa Hardware,Hardware Store,Pune,"82, Chadha, Pune",+91 7453542768,Google Maps
More Motors,Automobile Repair,Ahmedabad,"78, Rout Marg, Ahmedabad",+91 9331177621,Google Maps
Ethan Medical Center,Clinic,Delhi,"H.No. 17, Varughese Chowk, Delhi",+91 8682129313,Justdial
Dave Unisex Salon,Salon & Spa,Hyderabad,"92/26, Bhakta Circle, Hyderabad",+91 8359516980,Justdial
Jeet Tools & Hardware,Hardware Store,Kolkata,"422, Kar Path, Kolkata",+91 8228539430,Google Maps
Venkataraman Gym,Gym & Fitness Center,Delhi,"H.No. 14, Maharaj Ganj, Delhi",+91 7940071925,Sulekha
Mitter Properties,Real Estate Agency,Bengaluru,"81/82, Dube, Bengaluru",+91 9968320384,Google Maps
Onveer Healthcare,Clinic,Hyderabad,"00/10, Lanka, Hyderabad",+91 8995179176,Justdial
Shivansh Unisex Salon,Salon & Spa,Chennai,"07/84, Subramanian Road, Chennai",+91 7781365027,Sulekha
Ravi Cafe,Cafe,Lucknow,"H.No. 71, Dugar Nagar, Lucknow",+91 9965975513,Sulekha
Ria Hardware,Hardware Store,Mumbai,"73, Dhawan Path, Mumbai",+91 7005190584,Justdial
Nagar General Store,Grocery Store,Lucknow,"56/258, Cherian Circle, Lucknow",+91 7280578614,Justdial
Eiravati Beauty Parlour,Salon & Spa,Jaipur,"14, Kota Chowk, Jaipur",+91 7142693318,Justdial
Lohit Fitness Studio,Gym & Fitness Center,Chennai,"H.No. 469, Kothari Marg, Chennai",+91 8129841604,Sulekha
Narang Auto Works,Automobile Repair,Delhi,"53/27, Sibal Circle, Delhi",,Sulekha
Morar Fitness Center,Gym & Fitness Center,Bengaluru,"01, Tiwari Marg, Bengaluru",+91 7597227675,Google Maps
Tanvi Medical Store,Pharmacy,Ahmedabad,"950, Manda Nagar, Ahmedabad",+91 9592336144,Google Maps
Singhal Fitness Center,Gym & Fitness Center,Chennai,"H.No. 80, Sankar Zila, Chennai",+91 7119994790,Google Maps
Krish Healthcare,Clinic,Kolkata,"56/506, Hayer Nagar, Kolkata",+91 7407858237,Justdial
Mani Photography,Photography Studio,Pune,"H.No. 687, Mammen Circle, Pune",+91 7612175038,Sulekha
Dave Fashion,Clothing Store,Kolkata,"H.No. 655, Pau Circle, Kolkata",+91 7258666440,Sulekha
Issac Properties,Real Estate Agency,Bengaluru,"86/80, Barad Nagar, Bengaluru",+91 8074596628,Justdial
Nath Clinic,Clinic,Ahmedabad,"87, Varma Street, Ahmedabad",+91 8151968606,Google Maps
Narang Medical Store,Pharmacy,Kolkata,"52/69, Nayar Road, Kolkata",+91 9593517518,Google Maps
Upadhyay Motors,Automobile Repair,Pune,"79/47, Pillay Nagar, Pune",+91 9226230969,Google Maps
Choudhary Electronics,Electronics Store,Lucknow,"94, Som Nagar, Lucknow",+91 7773394562,Justdial
Alka Fitness Center,Gym & Fitness Center,Pune,"09/728, Rai, Pune",+91 8474358623,Justdial
Manbir Garments,Clothing Store,Delhi,"H.No. 913, Sastry Nagar, Delhi",+91 8030195139,Justdial
Dipta Kirana Store,Grocery Store,Delhi,"636, Sinha Circle, Delhi",+91 8696560723,Sulekha
Devi Beauty Parlour,Salon & Spa,Chennai,"38/57, Puri Circle, Chennai",+91 9004947431,Sulekha
Dipta Studio,Photography Studio,Ahmedabad,"85, Pandya Circle, Ahmedabad",+91 7242669250,Google Maps
Aishani Digital Studio,Photography Studio,Ahmedabad,"348, Kar Road, Ahmedabad",+91 8047297535,Justdial
Mani Medical Store,Pharmacy,Delhi,"37/575, Mahal Circle, Delhi",+91 9332493584,Google Maps
Bhavna Cafe,Cafe,Kolkata,"86/65, Mannan Street, Kolkata",+91 9595428202,Google Maps
Brijesh Coffee House,Cafe,Ahmedabad,"15/747, Jaggi Ganj, Ahmedabad",+91 8208871263,Sulekha
Anika Electronics,Electronics Store,Lucknow,"199, Kibe Ganj, Lucknow",+91 9349272739,Sulekha
Chandresh Bakery,Bakery,Pune,"301, Narayanan Marg, Pune",+91 9104819720,Justdial
Chaudhry Fashion,Clothing Store,Jaipur,"20/826, Sood Chowk, Jaipur",+91 9556782260,Sulekha
Ryan Coaching Classes,Coaching Center,Bengaluru,"H.No. 40, Kata Zila, Bengaluru",+91 9844917263,Google Maps
Gill Hardware,Hardware Store,Bengaluru,"20, Tandon Marg, Bengaluru",+91 9324339552,Justdial
Quincy Tools & Hardware,Hardware Store,Chennai,"H.No. 049, Chhabra, Chennai",+91 8804945972,Google Maps
Gautami Motors,Automobile Repair,Chennai,"88, Desai Chowk, Chennai",+91 8939286106,Google Maps
Sidhu Digital World,Electronics Store,Lucknow,"H.No. 31, Gaba Path, Lucknow",,Google Maps
Kurian Spa,Salon & Spa,Mumbai,"20/549, Gill Ganj, Mumbai",+91 8365091016,Sulekha
Sane Dhaba,Restaurant,Ahmedabad,"51/61, Dey Street, Ahmedabad",+91 9636899783,Justdial
Vansha Healthcare,Clinic,Ahmedabad,"046, Sekhon Ganj, Ahmedabad",,Justdial
Narayan Bakery,Bakery,Ahmedabad,"H.No. 99, Lal Nagar, Ahmedabad",+91 7470750970,Sulekha
Keer Gym,Gym & Fitness Center,Kolkata,"H.No. 174, Ravi Street, Kolkata",+91 8687483616,Google Maps
Mukhopadhyay Gym,Gym & Fitness Center,Hyderabad,"14/593, Deol Ganj, Hyderabad",+91 7812328465,Google Maps
Dua Diner,Restaurant,Chennai,"95, Sinha Marg, Chennai",+91 9835430932,Justdial
Kota Studio,Photography Studio,Lucknow,"91/878, Brahmbhatt Path, Lucknow",+91 8632777466,Justdial
Bhatia Fashion,Clothing Store,Chennai,"83/98, Gala Street, Chennai",+91 8288576249,Justdial
Venkatesh General Store,Grocery Store,Hyderabad,"13, Suresh, Hyderabad",,Justdial
Uppal Tutorials,Coaching Center,Ahmedabad,"07, Varghese Street, Ahmedabad",,Google Maps
Shan Bake House,Bakery,Bengaluru,"08/74, Randhawa Nagar, Bengaluru",+91 8321357964,Google Maps
Aachal Cake Shop,Bakery,Mumbai,"39/106, Bhatt Path, Mumbai",+91 7240960639,Sulekha
Biswas Garments,Clothing Store,Jaipur,"04, Gole Marg, Jaipur",+91 7389326864,Google Maps
Salvi Bake House,Bakery,Kolkata,"H.No. 67, Prashad Marg, Kolkata",+91 9473828909,Google Maps
Zacharia Tutorials,Coaching Center,Jaipur,"512, Ramaswamy Circle, Jaipur",,Google Maps
Kapoor Digital World,Electronics Store,Kolkata,"H.No. 047, Samra Circle, Kolkata",+91 8986577568,Google Maps
Karpe Gym,Gym & Fitness Center,Lucknow,"752, Gulati Road, Lucknow",+91 9020149221,Sulekha
Balay Fitness Center,Gym & Fitness Center,Jaipur,"69/033, Chaudhuri Zila, Jaipur",+91 8556112180,Justdial
Sekhon Fitness Center,Gym & Fitness Center,Delhi,"03/06, Kaur Chowk, Delhi",+91 9945092478,Google Maps
Bhalla Tutorials,Coaching Center,Ahmedabad,"843, Nagar, Ahmedabad",+91 9543385821,Sulekha
Khalsa General Store,Grocery Store,Mumbai,"H.No. 28, Sachdev Ganj, Mumbai",+91 9363191230,Justdial
Charita Digital World,Electronics Store,Hyderabad,"H.No. 892, Tandon Marg, Hyderabad",+91 7360135006,Google Maps
Padmanabhan Fashion,Clothing Store,Kolkata,"68/566, Mital Street, Kolkata",+91 7668163788,Sulekha
Gour Tea Point,Cafe,Lucknow,"73/34, Sheth Street, Lucknow",+91 9312628098,Sulekha
Sachar Kirana Store,Grocery Store,Jaipur,"88, Rama Street, Jaipur",+91 8234751124,Google Maps
Kumer Garments,Clothing Store,Jaipur,"517, Chanda Path, Jaipur",+91 9529699226,Sulekha
Behl Cafe,Cafe,Chennai,"H.No. 69, Baral, Chennai",+91 7914283149,Justdial
Guha Kirana Store,Grocery Store,Chennai,"83/73, Mitter Path, Chennai",+91 9310174094,Justdial
Kakar Boutique,Clothing Store,Kolkata,"173, Jayaraman, Kolkata",+91 9217181197,Justdial
Khatri Studio,Photography Studio,Pune,"54/67, Parmer Circle, Pune",+91 7942520358,Justdial
Lal Digital Studio,Photography Studio,Ahmedabad,"H.No. 87, Chaudhari Chowk, Ahmedabad",+91 7662180592,Justdial
Nagarajan Studio,Photography Studio,Jaipur,"556, Kant Nagar, Jaipur",+91 9427786917,Google Maps
Madhav Kirana Store,Grocery Store,Mumbai,"H.No. 89, Sahni, Mumbai",+91 7328364172,Justdial
Chakrika Chemist,Pharmacy,Ahmedabad,"536, Korpal, Ahmedabad",+91 7016982135,Google Maps
Nazareth Bake House,Bakery,Ahmedabad,"H.No. 77, Ganguly Chowk, Ahmedabad",+91 7941252096,Justdial
Indira Motors,Automobile Repair,Mumbai,"872, Bhargava Circle, Mumbai",+91 8753514888,Google Maps
Bahadurjit Cake Shop,Bakery,Bengaluru,"00/623, Dora Zila, Bengaluru",+91 7610547941,Google Maps
Aditya Dhaba,Restaurant,Chennai,"75/09, Subramanian, Chennai",+91 9101481211,Sulekha
Babu Boutique,Clothing Store,Bengaluru,"H.No. 886, Badal Nagar, Bengaluru",+91 7369153343,Google Maps
Wason Chemist,Pharmacy,Ahmedabad,"H.No. 08, Gola Marg, Ahmedabad",+91 9413754185,Justdial
Hredhaan Tutorials,Coaching Center,Hyderabad,"23/39, Krishnan Circle, Hyderabad",+91 9939463148,Justdial
Irya Tools & Hardware,Hardware Store,Kolkata,"15, Sharaf Marg, Kolkata",+91 7605428430,Justdial
Yagnesh Fitness Studio,Gym & Fitness Center,Hyderabad,"H.No. 10, Ravi Zila, Hyderabad",+91 8463844995,Justdial
Ladli Medical Center,Clinic,Lucknow,"70/02, Tata Zila, Lucknow",+91 9270040972,Google Maps
Narula Garage,Automobile Repair,Delhi,"18/03, Soman Ganj, Delhi",+91 9248175866,Sulekha
Anika Tea Point,Cafe,Chennai,"H.No. 489, Gola Nagar, Chennai",+91 7966758174,Sulekha
Divya Supermarket,Grocery Store,Hyderabad,"926, Mistry Zila, Hyderabad",+91 9450189395,Justdial
Khosla Bake House,Bakery,Jaipur,"68/56, Brar Street, Jaipur",+91 9705338627,Google Maps
Xiti Motors,Automobile Repair,Lucknow,"H.No. 163, Oak Zila, Lucknow",+91 9306157419,Google Maps
Mekhala Studio,Photography Studio,Lucknow,"H.No. 477, Parekh Ganj, Lucknow",+91 9958576255,Google Maps
Keya Academy,Coaching Center,Jaipur,"961, Merchant, Jaipur",+91 8705067912,Google Maps
Borah Auto Works,Automobile Repair,Hyderabad,"H.No. 426, Ramachandran Street, Hyderabad",[phone],Justdial
Patel Mobile Store,Electronics Store,Jaipur,"H.No. 104, Parsa Chowk, Jaipur",+91 8831070604,Sulekha
Anamika Coffee House,Cafe,Chennai,"126, Vala Chowk, Chennai",+91 7009838560,Sulekha
Chauhan Unisex Salon,Salon & Spa,Mumbai,"H.No. 158, Nair Zila, Mumbai",+91 8773217897,Google Maps
Lekha Photography,Photography Studio,Ahmedabad,"H.No. 66, Kibe Zila, Ahmedabad",+91 9519727750,Sulekha
Rai Medical Store,Pharmacy,Pune,"244, Tailor Road, Pune",+91 9971259479,Justdial
Madhav Unisex Salon,Salon & Spa,Jaipur,"646, Sule Road, Jaipur",+91 8760461518,Sulekha
Faraj Electronics,Electronics Store,Hyderabad,"H.No. 37, Hayre, Hyderabad",+91 8517198276,Sulekha
Chhabra Hardware,Hardware Store,Pune,"406, Rai Path, Pune",+91 8134230332,Justdial
Forum Kirana Store,Grocery Store,Delhi,"H.No. 69, Mital Street, Delhi",+91 9510212050,Google Maps
Ekani Kirana Store,Grocery Store,Delhi,"52, Nagar Marg, Delhi",,Sulekha
Bishakha Motors,Automobile Repair,Mumbai,"35/64, Patla Marg, Mumbai",,Justdial
Ishaan General Store,Grocery Store,Jaipur,"82/80, Kadakia Chowk, Jaipur",+91 7947840692,Sulekha
Manne Academy,Coaching Center,Kolkata,"16/724, Krishnan Ganj, Kolkata",+91 7469496535,Sulekha
Sampath Supermarket,Grocery Store,Pune,"17, Srinivas, Pune",,Sulekha
Warrior Digital Studio,Photography Studio,Bengaluru,"68/05, Chada Circle, Bengaluru",+91 8128594320,Sulekha
Kothari Bake House,Bakery,Jaipur,"52/909, Narula Marg, Jaipur",+91 7488949306,Justdial
Cherian Electronics,Electronics Store,Jaipur,"H.No. 143, Venkataraman Circle, Jaipur",+91 7985428920,Justdial
Sehgal Photography,Photography Studio,Mumbai,"H.No. 67, Tella, Mumbai",+91 7439360910,Google Maps
Pai Healthcare,Clinic,Hyderabad,"H.No. 714, Chada Marg, Hyderabad",,Justdial
Jack Estates,Real Estate Agency,Kolkata,"H.No. 45, Jhaveri Chowk, Kolkata",+91 7624116755,Justdial
Vasudha Bakery,Bakery,Lucknow,"17, Nagar Chowk, Lucknow",+91 9495987015,Sulekha
Ekalinga Garage,Automobile Repair,Jaipur,"H.No. 105, Gala Zila, Jaipur",+91 9972153642,Justdial
Yagnesh Studio,Photography Studio,Mumbai,"825, Sandhu Circle, Mumbai",+91 7384472773,Google Maps
Turvi Medical Store,Pharmacy,Lucknow,"22, Randhawa Marg, Lucknow",+91 8809052154,Justdial
Hora Cake Shop,Bakery,Ahmedabad,"96, Agrawal Marg, Ahmedabad",+91 8680375179,Justdial
Jha Spa,Salon & Spa,Ahmedabad,"H.No. 19, Yadav Zila, Ahmedabad",+91 8356315992,Sulekha
Rachit Realty,Real Estate Agency,Hyderabad,"H.No. 37, Lala Zila, Hyderabad",+91 8913785909,Sulekha
Vrishti Bakery,Bakery,Chennai,"59/696, Comar, Chennai",+91 8244684683,Google Maps
Pandey Boutique,Clothing Store,Jaipur,"92, Chad Road, Jaipur",+91 8601194108,Sulekha
Krish Garments,Clothing Store,Ahmedabad,"H.No. 341, Prakash Street, Ahmedabad",+91 7554628344,Sulekha
Lohit Hardware,Hardware Store,Ahmedabad,"69, Rajagopal Street, Ahmedabad",+91 9749419742,Sulekha
Grewal Restaurant,Restaurant,Mumbai,"82, Ganesan Circle, Mumbai",+91 7758318908,Sulekha
Vrishti Digital World,Electronics Store,Mumbai,"257, Bera, Mumbai",+91 7198090980,Sulekha
Andra Motors,Automobile Repair,Lucknow,"23, Tiwari Marg, Lucknow",+91 7021679758,Sulekha
Warda Bake House,Bakery,Mumbai,"76/772, Balasubramanian Zila, Mumbai",+91 8755547576,Google Maps
Thomas Hardware,Hardware Store,Pune,"H.No. 438, Ganguly Road, Pune",+91 8718329516,Google Maps
Tandon Supermarket,Grocery Store,Lucknow,"81/91, Peri Road, Lucknow",+91 8300520357,Justdial
Benjamin Bake House,Bakery,Ahmedabad,"36/13, Bali Road, Ahmedabad",+91 9241420566,Sulekha
Shivani Properties,Real Estate Agency,Mumbai,"H.No. 17, Khalsa Zila, Mumbai",+91 8811072390,Google Maps
Shaurya Auto Works,Automobile Repair,Mumbai,"96/292, Jhaveri Ganj, Mumbai",+91 8421894529,Justdial
Daniel Academy,Coaching Center,Delhi,"49/82, Master Path, Delhi",+91 9844684289,Justdial
