business_name,category,city,address,phone,source
Bimala Healthcare,Clinic,Mumbai,"12/60, Date Road, Mumbai",+91 9946881176,Sulekha
Kevin Garage,Automobile Repair,Mumbai,"536, Dhar Chowk, Mumbai",,Google Maps
Sachdeva Academy,Coaching Center,Bengaluru,"71, Rau Zila, Bengaluru",+91 8847941519,Sulekha
Mall Properties,Real Estate Agency,Pune,"57/759, Chander Nagar, Pune",+91 7458520279,Sulekha
Tara Pharmacy,Pharmacy,Kolkata,"H.No. 863, Kakar Marg, Kolkata",+91 9748119963,Justdial
Loyal Coaching Classes,Coaching Center,Lucknow,"H.No. 45, De Circle, Lucknow",,Justdial
Oza Cafe,Cafe,Ahmedabad,"00/170, Dugar Zila, Ahmedabad",+91 8230166603,Google Maps
Shan Auto Works,Automobile Repair,Lucknow,"H.No. 632, Dutt Road, Lucknow",+91 7967842302,Sulekha
Chander Spa,Salon & Spa,Delhi,"54/152, Randhawa Nagar, Delhi",+91 9568693086,Google Maps
Kaur Medical Store,Pharmacy,Pune,"11, Kala Nagar, Pune",+91 7017050405,Justdial
Vansha Gym,Gym & Fitness Center,Chennai,"938, Andra Chowk, Chennai",+91 8412268830,Sulekha
Oza Hardware,Hardware Store,Jaipur,"H.No. 627, Karnik Zila, Jaipur",,Justdial
Chakraborty Tools & Hardware,Hardware Store,Delhi,"11/554, Raja Street, Delhi",,Justdial
Kiaan Bake House,Bakery,Delhi,"H.No. 890, Gala, Delhi",[phone],Google Maps
Panchal Mobile Store,Electronics Store,Chennai,"32/697, Chadha Ganj, Chennai",+91 7207331916,Justdial
Dey Medical Center,Clinic,Pune,"H.No. 965, Murty Marg, Pune",+91 8183342990,Google Maps
Logan Medical Store,Pharmacy,Ahmedabad,"H.No. 13, Mane Circle, Ahmedabad",+91 7998310887,Justdial
Mitra Fitness Studio,Gym & Fitness Center,Lucknow,"898, Ramanathan Ganj, Lucknow",+91 8411095332,Sulekha
Bhagat Digital World,Electronics Store,Chennai,"761, Tata Ganj, Chennai",[phone],Justdial
Wable Mobile Store,Electronics Store,Pune,"H.No. 552, Salvi Marg, Pune",+91 9073874357,Sulekha
Gera Coffee House,Cafe,Hyderabad,"10, Bir, Hyderabad",+91 9575161502,Justdial
Akshay Spa,Salon & Spa,Lucknow,"006, Mangat Circle, Lucknow",+91 8802513527,Sulekha
Sagar Boutique,Clothing Store,Hyderabad,"61, Yogi Circle, Hyderabad",+91 7226663627,Sulekha
Mall Fashion,Clothing Store,Bengaluru,"H.No. 418, Dugal Ganj, Bengaluru",+91 7505065460,Justdial
Raman Beauty Parlour,Salon & Spa,Ahmedabad,"14/63, Konda Nagar, Ahmedabad",+91 9849664827,Sulekha
Gabriel Kitchen,Restaurant,Kolkata,"H.No. 799, More Nagar, Kolkata",+91 9154897122,Justdial
Parth Digital World,Electronics Store,Lucknow,"H.No. 202, Palan Chowk, Lucknow",+91 9219994769,Justdial
Lad Cafe,Cafe,Kolkata,"524, Balan Zila, Kolkata",,Justdial
Gautami Supermarket,Grocery Store,Jaipur,"H.No. 81, Bose Road, Jaipur",+91 8517399070,Sulekha
Watika Medical Store,Pharmacy,Jaipur,"50/79, Pillai Street, Jaipur",+91 8581923703,Justdial
Nakul Bake House,Bakery,Delhi,"H.No. 913, Agate Circle, Delhi",+91 8022054966,Justdial
Arora Coffee House,Cafe,Hyderabad,"075, Doctor Marg, Hyderabad",+91 8435769303,Justdial
Praneel Salon,Salon & Spa,Chennai,"63/53, Nagarajan Marg, Chennai",,Justdial
Anika Motors,Automobile Repair,Delhi,"51/80, Kapoor Street, Delhi",+91 7571682339,Google Maps
Batra Fitness Studio,Gym & Fitness Center,Jaipur,"17, Mukhopadhyay Road, Jaipur",+91 8327292543,Google Maps
Chadha Electronics,Electronics Store,Pune,"70/53, Modi Road, Pune",+91 9893735863,Justdial
Shetty Academy,Coaching Center,Pune,"H.No. 97, Korpal Ganj, Pune",+91 7674346483,Sulekha
Matthew Tea Point,Cafe,Delhi,"03, Pal Circle, Delhi",+91 8068135830,Justdial
Nayak Unisex Salon,Salon & Spa,Chennai,"H.No. 641, Wagle Ganj, Chennai",+91 9003161451,Sulekha
Saini Beauty Parlour,Salon & Spa,Kolkata,"02, Chander Road, Kolkata",+91 9666498288,Sulekha
Caleb Tea Point,Cafe,Chennai,"65/71, Chandran, Chennai",+91 7386241270,Justdial
Deol Spa,Salon & Spa,Bengaluru,"61/990, De Marg, Bengaluru",+91 8370488174,Google Maps
Manne Academy,Coaching Center,Pune,"H.No. 56, Nadkarni Path, Pune",+91 8760894575,Google Maps
Magar Tools & Hardware,Hardware Store,Bengaluru,"132, Chopra, Bengaluru",+91 8030869113,Sulekha
Nachiket Food Court,Restaurant,Kolkata,"775, Dara Marg, Kolkata",+91 9671260324,Sulekha
Johal Tools & Hardware,Hardware Store,Ahmedabad,"47, Dar Road, Ahmedabad",+91 9752168176,Justdial
Gautam Electronics,Electronics Store,Delhi,"49/035, Chand Street, Delhi",+91 7900639470,Sulekha
Parekh Healthcare,Clinic,Bengaluru,"80, Lad Road, Bengaluru",+91 9509774921,Sulekha
Owen Tools & Hardware,Hardware Store,Delhi,"78, Krish Circle, Delhi",+91 9697758085,Sulekha
Shere Estates,Real Estate Agency,Mumbai,"H.No. 210, Kapadia Nagar, Mumbai",+91 8393123423,Sulekha
Hora Realty,Real Estate Agency,Hyderabad,"51, Lad, Hyderabad",+91 8142221401,Justdial
Falan Realty,Real Estate Agency,Delhi,"H.No. 372, Narula Zila, Delhi",+91 8926555957,Sulekha
Jason Tutorials,Coaching Center,Pune,"02, Sant, Pune",+91 7677037124,Google Maps
Taneja Tutorials,Coaching Center,Kolkata,"H.No. 662, Kala Path, Kolkata",+91 8060548356,Justdial
Rachit Academy,Coaching Center,Chennai,"H.No. 72, Korpal Nagar, Chennai",+91 9574563948,Google Maps
Chakrika Clinic,Clinic,Bengaluru,"87, Chahal Nagar, Bengaluru",+91 8055442447,Sulekha
Ati Bake House,Bakery,Ahmedabad,"638, Bahl Ganj, Ahmedabad",+91 9057264293,Justdial
Lavanya Boutique,Clothing Store,Delhi,"87, Thakkar Path, Delhi",+91 7911658374,Justdial
Ekanta Garments,Clothing Store,Kolkata,"H.No. 20, Kanda Path, Kolkata",+91 8502293209,Sulekha
Ayushman Chemist,Pharmacy,Kolkata,"H.No. 785, Kaul, Kolkata",+91 8407837767,Justdial
Chaudhry Medical Center,Clinic,Kolkata,"348, Kanda Nagar, Kolkata",+91 7427984205,Justdial
Lipika Cafe,Cafe,Kolkata,"239, Parmer Path, Kolkata",+91 9568670238,Google Maps
Pandey Beauty Parlour,Salon & Spa,Bengaluru,"92/93, More Chowk, Bengaluru",,Justdial
Swaminathan General Store,Grocery Store,Bengaluru,"H.No. 103, Kanda, Bengaluru",+91 9872445916,Google Maps
Vyas Auto Works,Automobile Repair,Kolkata,"05, Jaggi, Kolkata",+91 9961595054,Google Maps
Oak Restaurant,Restaurant,Pune,"25/002, Dhar, Pune",+91 7298822475,Google Maps
Indrajit General Store,Grocery Store,Ahmedabad,"H.No. 15, Chaudhuri Marg, Ahmedabad",+91 8702199126,Justdial
Mittal Kitchen,Restaurant,Mumbai,"H.No. 22, Sur Marg, Mumbai",+91 8383827324,Justdial
Ghosh Salon,Salon & Spa,Hyderabad,"89/539, Radhakrishnan Street, Hyderabad",+91 7335623526,Justdial
Damyanti Fitness Studio,Gym & Fitness Center,Chennai,"209, Bali Marg, Chennai",+91 9467927451,Sulekha
Qabil Motors,Automobile Repair,Bengaluru,"39/17, Narula Street, Bengaluru",+91 8999895199,Google Maps
Faras Garments,Clothing Store,Kolkata,"H.No. 52, Nayak Zila, Kolkata",+91 8349090750,Sulekha
Sanya Fashion,Clothing Store,Hyderabad,"H.No. 33, Palla Zila, Hyderabad",+91 7403587276,Sulekha
Chokshi Cake Shop,Bakery,Kolkata,"00/676, Sachdev Street, Kolkata",+91 7811946302,Sulekha
Radhakrishnan Salon,Salon & Spa,Hyderabad,"H.No. 86, Srinivas Zila, Hyderabad",+91 9157449537,Google Maps
Umang Tools & Hardware,Hardware Store,Lucknow,"10, Bahri Road, Lucknow",+91 7178841370,Justdial
Eiravati Cake Shop,Bakery,Delhi,"H.No. 152, Dyal Marg, Delhi",+91 7232679243,Google Maps
Falan Fitness Studio,Gym & Fitness Center,Kolkata,"H.No. 99, Balasubramanian Chowk, Kolkata",+91 8862465163,Justdial
Gala Hardware,Hardware Store,Bengaluru,"62/01, Jha Path, Bengaluru",,Google Maps
Ranveer Kitchen,Restaurant,Chennai,"88/444, Char Ganj, Chennai",+91 9586362163,Sulekha
Ramaswamy Medical Center,Clinic,Jaipur,"87/20, Aggarwal Path, Jaipur",+91 7270093956,Sulekha
Prisha Tools & Hardware,Hardware Store,Lucknow,"H.No. 97, Chatterjee Ganj, Lucknow",+91 7258977017,Google Maps
Jhaveri Coffee House,Cafe,Bengaluru,"417, Morar Zila, Bengaluru",+91 9500995175,Sulekha
Sinha Motors,Automobile Repair,Delhi,"41, Ram Circle, Delhi",+91 9773741278,Google Maps
Prabhakar General Store,Grocery Store,Delhi,"52, Basu Chowk, Delhi",+91 8995017212,Justdial
Adya Auto Works,Automobile Repair,Bengaluru,"43, Bhatia Road, Bengaluru",+91 9298611487,Google Maps
Chatterjee Fashion,Clothing Store,Kolkata,"H.No. 586, Karan, Kolkata",+91 9456845227,Sulekha
Darsh Photography,Photography Studio,Delhi,"68/79, Soni Ganj, Delhi",+91 7891278662,Google Maps
Chandani Medical Center,Clinic,Lucknow,"08, Varughese, Lucknow",+91 8180017266,Justdial
Manan Properties,Real Estate Agency,Lucknow,"22, Hans Ganj, Lucknow",+91 9534023487,Sulekha
Jonathan Motors,Automobile Repair,Delhi,"16, Divan Ganj, Delhi",+91 7144311610,Google Maps
Nagarajan Food Court,Restaurant,Ahmedabad,"11/686, Nanda Circle, Ahmedabad",+91 7586414635,Sulekha
Anya Coffee House,Cafe,Pune,"09, Virk, Pune",+91 9360251934,Justdial
Chowdhury Realty,Real Estate Agency,Delhi,"22, Chaudhry, Delhi",+91 9955416903,Google Maps
Hitesh Supermarket,Grocery Store,Jaipur,"H.No. 85, Lalla Marg, Jaipur",,Justdial
Sunder Properties,Real Estate Agency,Chennai,"97/02, Rau Road, Chennai",+91 8496611044,Justdial
Ratti Kirana Store,Grocery Store,Chennai,"H.No. 653, Soman Nagar, Chennai",+91 8520158270,Sulekha
Amruta Fashion,Clothing Store,Hyderabad,"H.No. 544, Swamy Road, Hyderabad",,Justdial
Kari Kitchen,Restaurant,Hyderabad,"475, Saha Road, Hyderabad",+91 7004796154,Justdial
Gaurav Realty,Real Estate Agency,Chennai,"36, Varty Chowk, Chennai",+91 7780465026,Justdial
Bhalla Kitchen,Restaurant,Bengaluru,"21/48, Deshmukh Marg, Bengaluru",,Google Maps
Ghose Digital Studio,Photography Studio,Jaipur,"303, Shan Nagar, Jaipur",+91 8502221128,Sulekha
Chandresh Beauty Parlour,Salon & Spa,Jaipur,"34/578, Dasgupta Marg, Jaipur",,Sulekha
Azaan Restaurant,Restaurant,Pune,"H.No. 79, Goel Chowk, Pune",+91 9788251288,Justdial
Palla Medical Store,Pharmacy,Kolkata,"H.No. 24, Mane Zila, Kolkata",+91 7244736569,Google Maps
Ayaan Cafe,Cafe,Lucknow,"H.No. 293, Kar Ganj, Lucknow",+91 8473171086,Justdial
Luthra Bakery,Bakery,Delhi,"68/007, Ghose Street, Delhi",+91 8518244735,Google Maps
Kapur Salon,Salon & Spa,Bengaluru,"H.No. 94, Sampath Road, Bengaluru",+91 9806852964,Google Maps
Palla Beauty Parlour,Salon & Spa,Hyderabad,"43, Mittal Chowk, Hyderabad",+91 9218949169,Justdial
Mekhala Properties,Real Estate Agency,Bengaluru,"H.No. 858, Mandal, Bengaluru",+91 8821782105,Google Maps
Chanchal Spa,Salon & Spa,Ahmedabad,"15, Nair Road, Ahmedabad",+91 7202039135,Google Maps
Lal Kirana Store,Grocery Store,Pune,"43/283, Raval Nagar, Pune",+91 9112521015,Sulekha
Ekaja Academy,Coaching Center,Chennai,"07/446, Rama Marg, Chennai",+91 7647994670,Justdial
Balendra Coffee House,Cafe,Bengaluru,"H.No. 38, Parmer Chowk, Bengaluru",+91 8510516637,Google Maps
Mital Digital Studio,Photography Studio,Lucknow,"824, Sinha Zila, Lucknow",+91 7096660165,Sulekha
Kuruvilla Bakery,Bakery,Bengaluru,"82/513, Kapoor Path, Bengaluru",+91 7901046681,Justdial
Damyanti Digital Studio,Photography Studio,Bengaluru,"H.No. 54, Menon, Bengaluru",+91 7805394840,Justdial
Dalal Fashion,Clothing Store,Pune,"09, Bobal, Pune",+91 8255027987,Justdial
Urmi Kirana Store,Grocery Store,Jaipur,"16/84, Bhagat Marg, Jaipur",+91 8781412559,Justdial
Devan Tea Point,Cafe,Kolkata,"569, Dhar Chowk, Kolkata",+91 8127384141,Sulekha
Gole Gym,Gym & Fitness Center,Pune,"H.No. 752, Bhardwaj Path, Pune",,Sulekha
Seth General Store,Grocery Store,Mumbai,"H.No. 32, Dutt, Mumbai",+91 8545679393,Justdial
Vrishti Cafe,Cafe,Lucknow,"966, Sanghvi Marg, Lucknow",+91 9152441608,Justdial
Vansha Tools & Hardware,Hardware Store,Mumbai,"H.No. 083, Atwal Path, Mumbai",+91 9749932768,Google Maps
Wali Kirana Store,Grocery Store,Lucknow,"003, Padmanabhan Ganj, Lucknow",+91 9994987537,Google Maps
Devika Chemist,Pharmacy,Kolkata,"H.No. 689, Ganesh Road, Kolkata",+91 9741674517,Sulekha
Bath Clinic,Clinic,Bengaluru,"H.No. 47, Viswanathan Circle, Bengaluru",+91 7762288861,Google Maps
Saraf Kitchen,Restaurant,Jaipur,"25/753, Raval Street, Jaipur",+91 9012336406,Google Maps
Kari Gym,Gym & Fitness Center,Bengaluru,"230, Thaman, Bengaluru",,Sulekha
Omkaar Chemist,Pharmacy,Bengaluru,"H.No. 06, Warrior Road, Bengaluru",+91 7237658967,Sulekha
Chanakya Garage,Automobile Repair,Pune,"10/016, Rai Chowk, Pune",+91 7447130644,Sulekha
Krishnan Bakery,Bakery,Ahmedabad,"23, Mitra Nagar, Ahmedabad",+91 8841490440,Justdial
Osha Supermarket,Grocery Store,Lucknow,"84/992, Cheema Marg, Lucknow",+91 9256048602,Google Maps
Dalal Digital World,Electronics Store,Mumbai,"H.No. 11, Issac Chowk, Mumbai",,Sulekha
Ryan Fitness Center,Gym & Fitness Center,Lucknow,"35/64, Baral Street, Lucknow",+91 8625828434,Justdial
Watika Medical Store,Pharmacy,Delhi,"75/300, Choudhry Zila, Delhi",+91 7550193386,Google Maps
Dixit Realty,Real Estate Agency,Kolkata,"H.No. 811, Kashyap Road, Kolkata",+91 7817618885,Justdial
Tanmayi Clinic,Clinic,Delhi,"H.No. 70, Ghosh Zila, Delhi",+91 9400565004,Google Maps
Mannan Photography,Photography Studio,Pune,"H.No. 56, Chandran Zila, Pune",+91 8229923294,Justdial
Chakradev Cafe,Cafe,Lucknow,"255, Loyal Chowk, Lucknow",+91 9618814379,Justdial
Pradhan Kitchen,Restaurant,Kolkata,"H.No. 21, Ratta Marg, Kolkata",,Google Maps
Tanmayi Digital Studio,Photography Studio,Pune,"76, Chowdhury Street, Pune",,Google Maps
Bhargava Fitness Center,Gym & Fitness Center,Lucknow,"169, Sarma Chowk, Lucknow",,Sulekha
Raghavan Electronics,Electronics Store,Lucknow,"H.No. 90, Subramanian Street, Lucknow",,Justdial
Chowdhury Kirana Store,Grocery Store,Hyderabad,"70, Lal Zila, Hyderabad",+91 9391980795,Justdial
Arora Auto Works,Automobile Repair,Chennai,"89/935, Virk Circle, Chennai",+91 8287484943,Sulekha
Girish Realty,Real Estate Agency,Ahmedabad,"37/562, Bhagat Circle, Ahmedabad",+91 8401121485,Justdial
Dugar Realty,Real Estate Agency,Lucknow,"77/21, Nagi Chowk, Lucknow",+91 7678132391,Sulekha
Narayanan Clinic,Clinic,Delhi,"H.No. 08, Radhakrishnan Ganj, Delhi",+91 8302471727,Justdial
Neha Digital Studio,Photography Studio,Chennai,"H.No. 779, Chakrabarti Chowk, Chennai",+91 7605858630,Justdial
Sekhon Gym,Gym & Fitness Center,Bengaluru,"H.No. 17, Chauhan Nagar, Bengaluru",+91 8523944524,Google Maps
Netra Realty,Real Estate Agency,Chennai,"H.No. 880, Modi Zila, Chennai",+91 9187122675,Google Maps
Jhaveri Motors,Automobile Repair,Kolkata,"75/503, Narula Chowk, Kolkata",+91 7199860738,Sulekha
Patla Bake House,Bakery,Jaipur,"71/130, Pant Path, Jaipur",+91 8560649171,Google Maps
Bishakha Bakery,Bakery,Mumbai,"H.No. 10, Tailor Street, Mumbai",+91 8471432659,Google Maps
Logan General Store,Grocery Store,Hyderabad,"H.No. 493, Dara Ganj, Hyderabad",+91 9238467067,Google Maps
Kale Properties,Real Estate Agency,Bengaluru,"35, Sachdeva Zila, Bengaluru",+91 9995518783,Google Maps
Dasgupta Bake House,Bakery,Jaipur,"79, Desai Circle, Jaipur",+91 7905078116,Justdial
Agrawal Studio,Photography Studio,Mumbai,"08/69, Trivedi Chowk, Mumbai",+91 7485684264,Sulekha
Peter Tutorials,Coaching Center,Delhi,"21/699, Thaman Path, Delhi",+91 9574747498,Sulekha
Sahota Photography,Photography Studio,Kolkata,"34/65, Sethi Road, Kolkata",+91 8591184976,Sulekha
Kiaan Boutique,Clothing Store,Mumbai,"98, Murthy Road, Mumbai",+91 9025889777,Sulekha
Teerth Medical Store,Pharmacy,Pune,"945, Gokhale Street, Pune",+91 8086241139,Google Maps
Naidu Medical Store,Pharmacy,Ahmedabad,"15/879, Sahni, Ahmedabad",,Justdial
Sami Healthcare,Clinic,Chennai,"H.No. 810, Dhillon Marg, Chennai",+91 9847239878,Google Maps
Bhalla Medical Center,Clinic,Ahmedabad,"424, Dhingra Road, Ahmedabad",+91 8982394614,Google Maps
David Supermarket,Grocery Store,Ahmedabad,"805, Chaudry Chowk, Ahmedabad",+91 9488777698,Justdial
Udarsh Realty,Real Estate Agency,Mumbai,"840, Ram Marg, Mumbai",+91 8660662872,Google Maps
Omaja Cafe,Cafe,Jaipur,"00/43, Savant, Jaipur",+91 9729336309,Google Maps
Pillai General Store,Grocery Store,Mumbai,"89/33, Sen Road, Mumbai",+91 9308936097,Justdial
Borde Fitness Center,Gym & Fitness Center,Ahmedabad,"281, Baria Marg, Ahmedabad",+91 9232014005,Google Maps
Mallick Gym,Gym & Fitness Center,Ahmedabad,"42/29, Ahluwalia Road, Ahmedabad",+91 8555186923,Sulekha
Ganga Fitness Studio,Gym & Fitness Center,Kolkata,"20/259, Mitra Nagar, Kolkata",+91 9257221847,Justdial
Vritti Restaurant,Restaurant,Pune,"H.No. 583, Verma Street, Pune",+91 9555338091,Google Maps
Ekansh Garage,Automobile Repair,Hyderabad,"688, Chanda Marg, Hyderabad",+91 8681912628,Sulekha
Ikshita Restaurant,Restaurant,Ahmedabad,"555, Kamdar Road, Ahmedabad",+91 7027739329,Justdial
Andra Coaching Classes,Coaching Center,Chennai,"H.No. 573, Kohli, Chennai",+91 9790455706,Justdial
Nagi Medical Center,Clinic,Hyderabad,"16, Zachariah Road, Hyderabad",+91 9701191737,Justdial
Barkha Tutorials,Coaching Center,Delhi,"58/87, Bassi Chowk, Delhi",+91 9763259051,Sulekha
Hans Garage,Automobile Repair,Lucknow,"H.No. 81, Ganesh Zila, Lucknow",+91 8578518367,Justdial
Bhatti Medical Center,Clinic,Kolkata,"361, Yogi Ganj, Kolkata",+91 9924195389,Justdial
Radhika General Store,Grocery Store,Bengaluru,"20/750, Borah Zila, Bengaluru",+91 9629188647,Justdial
Chatura Motors,Automobile Repair,Kolkata,"H.No. 81, Kari, Kolkata",,Justdial
Reddy Medical Center,Clinic,Chennai,"76, Mutti Marg, Chennai",+91 7115786418,Sulekha
Ramachandran Tutorials,Coaching Center,Hyderabad,"18/091, Bath, Hyderabad",+91 9248980075,Sulekha
Parmar Tea Point,Cafe,Ahmedabad,"14/49, Manda Zila, Ahmedabad",+91 7557096194,Sulekha
